time	fh20	fch4	fco2	fother	fco
-0.00552447093576	-0.00475583714236	-0.00502800954809	0.0274956146213	-0.00942609798056	-0.016984876321	
-0.00383447093576	-0.00327820138507	-0.00484909202623	0.027963758152	-0.00910033756703	-0.0163838556543	
-0.00214447093576	-0.00182075323381	-0.00467125860993	0.0284289836326	-0.00877630757254	-0.0157854758193	
-0.000454470935757	-0.00038321688352	-0.00449450273034	0.0288913092519	-0.00845399880519	-0.0151897252125	
0.00123552906424	0.0010346797028	-0.0043188178584	0.0293507530854	-0.00813340212194	-0.0145965922813	
0.00291552906424	0.00242498600252	-0.00414522764293	0.0298046398269	-0.00781639038234	-0.0140095521224	
0.00460552906424	0.00380451664292	-0.00397165911523	0.0302583906534	-0.00749918063533	-0.0134216047674	
0.00629552906424	0.00516519999911	-0.00379914228222	0.0307093131428	-0.00718365588675	-0.0128362408013	
0.00798552906424	0.00650729356453	-0.00362767077142	0.0311574249248	-0.00686980718598	-0.0122534488727	
0.00967552906424	0.00783105131477	-0.00345723824897	0.0316027435194	-0.00655762562996	-0.0116732176804	
0.0113655290642	0.00913672375554	-0.00328783841938	0.032045286337	-0.00624710236293	-0.0110955359726	
0.0130555290642	0.0104245579701	-0.0031194650253	0.0324850706798	-0.00593822857616	-0.0105203925473	
0.0147455290642	0.0116947976661	-0.00295211184731	0.032922113742	-0.0056309955077	-0.00994777625146	
0.0164355290642	0.0129476832216	-0.00278577270366	0.0333564326107	-0.00532539444218	-0.009377675981	
0.0181155290642	0.0141761893747	-0.0026214167892	0.0337854982802	-0.00502321063782	-0.00881343188711	
0.0198055290642	0.0153951739109	-0.00245708140881	0.0342144354673	-0.00472083808768	-0.00824831582561	
0.0214955290642	0.0165975045597	-0.00229374177717	0.0346406989867	-0.00442007172169	-0.00768568283419	
0.0231855290642	0.0177834088481	-0.00213139186082	0.035064305504	-0.00412090300791	-0.00712552200244	
0.0248755290642	0.0189531111947	-0.00197002566281	0.0354852715809	-0.0038233234597	-0.00656782246792	
0.0265655290642	0.0201068329521	-0.00180963722255	0.035903613676	-0.00352732463553	-0.0060125734159	
0.0282555290642	0.0212447924485	-0.00165022061557	0.0363193481451	-0.00323289813868	-0.00545976407918	
0.0299455290642	0.0223672050296	-0.00149176995329	0.0367324912422	-0.00294003561704	-0.00490938373787	
0.0316355290642	0.0234742830988	-0.0013342793828	0.0371430591199	-0.00264872876288	-0.00436142171916	
0.0333155290642	0.0245598189756	-0.00117866654169	0.0375486610729	-0.00236067933061	-0.00381908846876	
0.0350055290642	0.025636941336	-0.00102307314231	0.0379541415696	-0.00207244998097	-0.00327591711118	
0.0366955290642	0.026699347944	-0.000868422521868	0.0383570946097	-0.00178575168768	-0.00273513240058	
0.0383855290642	0.0277472398478	-0.000714708967832	0.0387575359475	-0.00150057631787	-0.00219672385024	
0.0400755290642	0.0287808153486	-0.000561926802283	0.039155481239	-0.00121691578187	-0.00166068101952	
0.0417655290642	0.0298002700385	-0.000410070381709	0.0395509460427	-0.000934762032975	-0.00112699351366	
0.0434555290642	0.0308057968376	-0.000259134096791	0.03994394582	-0.00065410706722	-0.000595650983574	
0.0451455290642	0.0317975860299	-0.0001091123722	0.0403344959361	-0.000374942923166	-6.66431256375e-05	
0.0468355290642	0.0327758253001	4.00003336121e-05	0.0407226116602	-9.72616816618e-05	0.00046004031849	
0.0485155290642	0.0337350294008	0.000187335197703	0.0411060330242	0.000177314500893	0.000981313571821	
0.0502055290642	0.0346867991277	0.000334651654279	0.0414893395738	0.000452062185351	0.00150339238677	
0.0518955290642	0.0356255656825	0.000481075483966	0.0418702568824	0.000725350427219	0.00202317723351	
0.0535855290642	0.0365515067156	0.000626612095409	0.0422487998426	0.000997186978965	0.00254067819153	
0.0552755290642	0.0374647974506	0.000771266864485	0.0426249832543	0.00126757955188	0.00305590529605	
0.0569655290642	0.0383656107171	0.000915045134494	0.0429988218252	0.00153653581628	0.00356886853818	
0.0586555290642	0.0392541169836	0.00105795221636	0.0433703301711	0.00180406340175	0.00407957786512	
0.0603455290642	0.0401304843895	0.00119999338883	0.0437395228171	0.00207016989735	0.00458804318038	
0.0620355290642	0.0409948787771	0.00134117389866	0.0441064141973	0.00233486285182	0.00509427434394	
0.0637155290642	0.0418424532576	0.0014806711408	0.0444688679313	0.00259659598363	0.00559530540636	
0.0654055290642	0.042683458557	0.00162015095463	0.0448312131296	0.00285849259551	0.00609711074866	
0.0670955290642	0.0435129739587	0.00175878562573	0.0451912997439	0.0031189980289	0.00659671120261	
0.0687855290642	0.0443311564389	0.00189658027502	0.0455491418526	0.00337811967364	0.00709411645628	
0.0704755290642	0.045138160829	0.00203353999242	0.0459047534461	0.00363586488035	0.00758933615519	
0.0721655290642	0.0459341398452	0.00216966983697	0.0462581484279	0.00389224096056	0.00808237990248	
0.0738555290642	0.0467192441172	0.00230497483708	0.0466093406144	0.004147255187	0.00857325725908	
0.0755455290642	0.047493622217	0.00243945999069	0.0469583437365	0.00440091479376	0.00906197774393	
0.0772355290642	0.0482574206864	0.00257313026545	0.0473051714388	0.00465322697648	0.00954855083413	
0.0789155290642	0.0490063567048	0.00270520681559	0.0476478041705	0.00490271777955	0.0100301257546	
0.0806055290642	0.0497494880459	0.00283726686453	0.0479903343017	0.00515236441606	0.0105124448879	
0.0822955290642	0.050482466653	0.00296852672894	0.0483307293609	0.00540068494518	0.0109926447536	
0.0839855290642	0.0512054312338	0.00309899125732	0.0486690026567	0.00564768641111	0.0114707346635	
0.0856755290642	0.0519185186009	0.00322866526882	0.0490051674144	0.00589337582064	0.0119467238885	
0.0873755290642	0.0526259967751	0.00335831387704	0.0493412073088	0.00613920233416	0.0124234195817	
0.0890755290642	0.053323752514	0.00348717227807	0.0496751402312	0.00638371532652	0.0128980083497	
0.0907755290642	0.0540119194271	0.00361524528822	0.0500069793924	0.00662692181623	0.0133704995048	
0.0924755290642	0.0546906292878	0.00374253769444	0.0503367379202	0.0068688287843	0.0138409023181	
0.0940755290642	0.0553208924864	0.00386163349578	0.0506452099243	0.00709532504362	0.0142817349553	
0.0957755290642	0.0559816139395	0.00398742416793	0.0509709667431	0.00733472919967	0.0147481102414	
0.0974755290642	0.0566332555061	0.00411244814697	0.051294681065	0.00757285415103	0.0152124242169	
0.0991755290642	0.0572759419655	0.0042367101059	0.0516163656962	0.00780970673287	0.0156746859927	
0.100875529064	0.0579097963821	0.00436021468922	0.0519360333631	0.00804529374382	0.0161349046391	
0.102575529064	0.0585349401294	0.00448296651314	0.0522536967119	0.00827962194618	0.0165930891864	
0.104275529064	0.0591514929126	0.00460497016571	0.0525693683098	0.00851269806613	0.0170492486251	
0.105975529064	0.059759572792	0.00472623020704	0.052883060645	0.0087445287939	0.0175033919058	
0.107675529064	0.0603592962056	0.00484675116942	0.0531947861276	0.00897512078397	0.0179555279397	
0.109275529064	0.0609162110506	0.00495951155332	0.0534863891529	0.00919102288715	0.0183792420727	
0.110975529064	0.0615000394996	0.00507861066784	0.0537943317624	0.00941922913195	0.018827506977	
0.112675529064	0.0620758447551	0.00519698387424	0.0541003435701	0.00964621600571	0.0192737906162	
0.114375529064	0.0626437370749	0.00531463559694	0.054404436682	0.00987199002386	0.0197181017469	
0.116075529064	0.0632038252017	0.00543157023336	0.0547066231285	0.010096557667	0.0201604490875	
0.117775529064	0.0637562163835	0.00554779215415	0.0550069148643	0.0103199253813	0.0206008413176	
0.119475529064	0.0643010163948	0.0056633057033	0.0553053237692	0.0105420995781	0.0210392870785	
0.121175529064	0.0648383295563	0.00577811519832	0.0556018616487	0.0107630866348	0.0214757949733	
0.122875529064	0.0653682587552	0.00589222493043	0.0558965402341	0.0109828928947	0.0219103735671	
0.124475529064	0.0658603613329	0.00599898691562	0.056172196771	0.0111886963737	0.0223176339452	
0.126175529064	0.066376245381	0.00611175043645	0.056463299352	0.0114062284794	0.022748491734	
0.127875529064	0.0668850399534	0.00622382666456	0.0567525767182	0.0116225982489	0.0231774451944	
0.129575529064	0.0673868424765	0.00633521978899	0.0570400403138	0.0118378118931	0.0236045027433	
0.131275529064	0.0678817490378	0.00644593397325	0.057325701511	0.0120518755894	0.0240296727604	
0.132975529064	0.0683698544042	0.00655597335549	0.057609571611	0.0122647954824	0.0244529635882	
0.134675529064	0.0688512520402	0.0066653420486	0.0578916618438	0.0124765776836	0.0248743835325	
0.136375529064	0.0693260341261	0.00677404414044	0.0581719833694	0.0126872282721	0.0252939408624	
0.138075529064	0.0697942915754	0.00688208369393	0.0584505472775	0.0128967532945	0.0257116438103	
0.139675529064	0.0702291245649	0.00698316637107	0.0587111293693	0.0130929305033	0.026103089369	
0.141375529064	0.0706849714004	0.00708993132631	0.058986312829	0.0133002877429	0.0265172159989	
0.143075529064	0.0711345538148	0.00719604555003	0.0592597708869	0.0135065370137	0.0269295122497	
0.144775529064	0.0715779578959	0.00730151300845	0.0595315143613	0.0137116842358	0.0273399862115	
0.146475529064	0.0720152685488	0.00740633764358	0.0598015540025	0.0139157352978	0.0277486459384	
0.148175529064	0.0724465695118	0.00751052337343	0.0600699004938	0.0141186960567	0.0281554994492	
0.149875529064	0.0728719433722	0.00761407409212	0.0603365644511	0.0143205723385	0.028560554727	
0.151575529064	0.0732914715827	0.00771699367005	0.0606015564239	0.0145213699377	0.0289638197197	
0.153275529064	0.0737052344763	0.00781928595401	0.0608648868956	0.014721094618	0.0293653023402	
0.154875529064	0.0740894627598	0.00791499143944	0.0611112188976	0.0149080958167	0.0297415472039	
0.156575529064	0.074492259354	0.00801607692864	0.0613713537827	0.0151057541104	0.0301395923828	
0.158275529064	0.0748895205635	0.00811654630262	0.0616298576208	0.0153023562595	0.0305358782602	
0.159975529064	0.0752813224578	0.0082164033166	0.0618867406383	0.0154979079072	0.0309304126121	
0.161675529064	0.0756677400609	0.00831565170292	0.0621420129979	0.0156924146667	0.0313232031799	
0.163375529064	0.0760488473658	0.00841429517114	0.0623956847984	0.0158858821211	0.0317142576709	
0.165075529064	0.0764247173485	0.00851233740825	0.0626477660753	0.0160783158237	0.0321035837583	
0.166775529064	0.0767954219825	0.00860978207874	0.0628982668013	0.0162697212982	0.0324911890813	
0.168475529064	0.0771610322518	0.00870663282477	0.0631471968863	0.0164601040386	0.0328770812456	
0.170075529064	0.0775005450704	0.00879724716345	0.0633800580733	0.0166383584266	0.0332387156908	
0.171775529064	0.077856465269	0.00889295531136	0.0636259673243	0.0168267714337	0.0336213038969	
0.173475529064	0.0782074942763	0.00898808011889	0.0638703347231	0.0170141776964	0.0340022011191	
0.175175529064	0.078553699309	0.00908262514151	0.0641131699369	0.017200582594	0.0343814148313	
0.178575529064	0.079231901711	0.00926998994563	0.0645942821767	0.0175704096676	0.0351348214565	
0.181975529064	0.0798915919609	0.0094550777363	0.0650693801777	0.0179362951169	0.0358815829055	
0.185275529064	0.0805146547006	0.0096325704328	0.0655248244016	0.0182876895796	0.0366000814069	
0.188675529064	0.0811393310396	0.00981325184284	0.0659882899752	0.0186459302455	0.0373339190109	
0.192075529064	0.0817469562691	0.00999173746162	0.0664459619057	0.0190003527754	0.038061284041	
0.195475529064	0.0823379958147	0.0101680539742	0.0668979126177	0.0193509978629	0.0387822335862	
0.202175529064	0.0834558888534	0.0105092542724	0.0677720521347	0.0200310742974	0.0401843695109	
0.212175529064	0.0850149876406	0.0110034581711	0.0690370873608	0.0210197735974	0.0422321008011	
0.222175529064	0.0864522063897	0.0114802049952	0.0702561734506	0.0219777995603	0.0442271639982	
0.232175529064	0.0877770728764	0.0119401113917	0.0714309793878	0.0229061037933	0.046170913737	
0.242175529064	0.0889983700579	0.0123837722257	0.0725631135344	0.0238056083814	0.0480646698108	
0.252175529064	0.0901241942981	0.0128117613494	0.0736541258332	0.0246772068027	0.0499097180675	
0.262175529064	0.0911620090404	0.0132246323445	0.0747055099288	0.0255217648161	0.0517073112828	
0.272175529064	0.0921186942856	0.0136229192381	0.0757187052136	0.0263401213213	0.0534586700105	
0.282175529064	0.0930005922017	0.0140071371936	0.0766950987972	0.0271330891921	0.0551649834117	
0.292175529064	0.0938135491676	0.0143777831769	0.0776360274065	0.0279014560838	0.0568274100621	
0.302175529064	0.0945629545313	0.0147353365994	0.078542779215	0.0286459852152	0.0584470787383	
0.312175529064	0.0952537763369	0.0150802599377	0.0794165956067	0.0293674161274	0.0600250891848	
0.322175529064	0.0958905942598	0.0154129993323	0.0802586728756	0.030066465418	0.0615625128602	
0.332175529064	0.0964776299665	0.0157339851643	0.0810701638632	0.0307438274528	0.063060393665	
0.342175529064	0.0970187751018	0.0160436326122	0.0818521795372	0.0314001750556	0.0645197486506	
0.352175529064	0.0975176170871	0.0163423421888	0.0826057905123	0.0320361601768	0.0659415687094	
0.362175529064	0.0979774629032	0.0166305002593	0.0833320285157	0.0326524145405	0.0673268192477	
0.372175529064	0.0984013610127	0.0169084795414	0.0840318877998	0.0332495502723	0.0686764408416	
0.382175529064	0.0987921215698	0.0171766395867	0.0847063265037	0.0338281605074	0.0699913498753	
0.392175529064	0.0991523350494	0.0174353272463	0.085356267964	0.0343888199794	0.0712724391634	
0.402175529064	0.0994843894199	0.0176848771192	0.08598260198	0.0349320855915	0.072520578557	
0.412175529064	0.0997904859745	0.0179256119852	0.086586186031	0.0354584969697	0.0737366155347	
0.422175529064	0.100072653924	0.0181578432223	0.0871678464508	0.0359685769985	0.0749213757774	
0.432175529064	0.100332763848	0.0183818712096	0.0877283795585	0.0364628323404	0.0760756637296	
0.442175529064	0.100572540097	0.0185979857156	0.0882685527493	0.0369417539396	0.0772002631452	
0.452175529064	0.100793572224	0.0188064662731	0.0887891055445	0.0374058175088	0.0782959376199	
0.462175529064	0.10099732552	0.019007582541	0.0892907506043	0.0378554840027	0.0793634311094	
0.472175529064	0.10118515073	0.0192015946526	0.0897741747034	0.0382912000751	0.0804034684346	
0.482175529064	0.101358293007	0.0193887535525	0.090240039671	0.0387133985227	0.0814167557743	
0.492175529064	0.101517900165	0.0195693013211	0.0906889832972	0.0391224987156	0.0824039811437	
0.502175529064	0.10166503029	0.0197434714874	0.0911216202061	0.039518907013	0.0833658148624	
0.512175529064	0.101800658754	0.0199114893316	0.091538542697	0.0399030171673	0.0843029100092	
0.522175529064	0.101925684682	0.0200735721759	0.0919403215556	0.0402752107154	0.0852159028655	
0.532175529064	0.102040936909	0.0202299296661	0.0923275068352	0.0406358573571	0.0861054133474	
0.542175529064	0.102147179479	0.0203807640425	0.0927006286098	0.0409853153228	0.0869720454267	
0.552175529064	0.102245116706	0.0205262704015	0.0930601976999	0.0413239317294	0.087816387541	
0.562175529064	0.102335397849	0.0206666369479	0.0934067063718	0.0416520429244	0.0886390129928	
0.572175529064	0.102418621409	0.0208020452387	0.0937406290114	0.0419699748209	0.0894404803396	
0.582175529064	0.1024953391	0.0209326704173	0.0940624227738	0.0422780432207	0.0902213337723	
0.592175529064	0.10256605951	0.0210586814408	0.0943725282092	0.0425765541282	0.0909821034853	
0.602175529064	0.102631251466	0.0211802412977	0.0946713698658	0.0428658040544	0.0917233060362	
0.612175529064	0.102691347145	0.0212975072194	0.0949593568714	0.0431460803114	0.0924454446967	
0.622175529064	0.102746744941	0.0214106308834	0.0952368834929	0.0434176612975	0.0931490097941	
0.632175529064	0.102797812104	0.0215197586091	0.095504329677	0.0436808167743	0.0938344790446	
0.642175529064	0.102844887173	0.0216250315476	0.0957620615694	0.0439358081342	0.0945023178773	
0.652175529064	0.102888282225	0.0217265858639	0.0960104320166	0.0441828886601	0.0951529797502	
0.662175529064	0.102928284939	0.0218245529134	0.0962497810491	0.0444223037772	0.0957869064587	
0.672175529064	0.102965160504	0.0219190594113	0.0964804363463	0.0446542912967	0.0964045284346	
0.682175529064	0.102999153382	0.0220102275967	0.0967027136858	0.0448790816518	0.0970062650393	
0.692175529064	0.103030488921	0.0220981753911	0.0969169173751	0.0450968981267	0.097592524848	
0.702175529064	0.103059374855	0.0221830165503	0.0971233406689	0.0453079570787	0.0981637059272	
0.712175529064	0.103086002677	0.022264860812	0.0973222661698	0.0455124681527	0.0987201961052	
0.722175529064	0.103110548913	0.0223438140374	0.0975139662158	0.0457106344896	0.099262373235	
0.732175529064	0.103133176286	0.0224199783484	0.097698703253	0.045902652928	0.0997906054514	
0.742175529064	0.1031540348	0.0224934522596	0.0978767301945	0.0460887142	0.100305251421	
0.752175529064	0.103173262734	0.0225643308058	0.0980482907673	0.0462690031202	0.100806660584	
0.762175529064	0.103190987554	0.0226327056645	0.0982136198456	0.0464436987697	0.101295173394	
0.772175529064	0.103207326766	0.0226986652751	0.0983729437722	0.0466129746737	0.10177112155	
0.782175529064	0.103222388686	0.022762294953	0.0985264806688	0.046776998974	0.102234828215	
0.792175529064	0.103236273164	0.0228236769998	0.0986744407344	0.046935934596	0.102686608245	
0.802175529064	0.103249072246	0.02288289081	0.0988170265328	0.0470899394104	0.103126768394	
0.812175529064	0.103260870781	0.0229400129736	0.0989544332704	0.0472391663904	0.103555607528	
0.822175529064	0.103271746983	0.0229951173751	0.0990868490633	0.0473837637632	0.103973416827	
0.832175529064	0.103281772956	0.0230482752893	0.0992144551947	0.0475238751572	0.10438047998	
0.842175529064	0.103291015165	0.0230995554731	0.0993374263629	0.0476596397452	0.10477707338	
0.852175529064	0.103299534879	0.0231490242547	0.0994559309213	0.0477911923823	0.105163466313	
0.862175529064	0.103307388578	0.0231967456195	0.0995701311076	0.0479186637396	0.105539921135	
0.872175529064	0.103314628327	0.0232427812925	0.0996801832673	0.0480421804345	0.105906693457	
0.882175529064	0.10332130212	0.0232871908186	0.0997862380666	0.0481618651563	0.106264032316	
0.892175529064	0.1033274542	0.023330031639	0.0998884406993	0.0482778367876	0.106612180341	
0.902175529064	0.103333125352	0.0233713591663	0.0999869310854	0.0483902105233	0.106951373924	
0.912175529064	0.10333835317	0.0234112268553	0.100081844063	0.0484990979841	0.107281843375	
0.922175529064	0.103343172311	0.023449686273	0.100173309571	0.0486046073281	0.107603813079	
0.932175529064	0.103347614724	0.0234867871644	0.100261452832	0.0487068433576	0.107917501653	
0.942175529064	0.103351709859	0.0235225775178	0.100346394516	0.0488059076237	0.108223122089	
0.952175529064	0.103355484863	0.0235571036261	0.100428250913	0.048901898527	0.1085208819	
0.962175529064	0.103358964762	0.0235904101469	0.100507134087	0.0489949114154	0.108810983265	
0.972175529064	0.103362172626	0.0236225401606	0.100583152035	0.0490850386784	0.10909362316	
0.982175529064	0.10336512972	0.0236535352256	0.100656408826	0.0491723698397	0.109368993495	
